Reihe,Karat,Schnitt,Farbe,Klarheit,Tiefe,Tabelle,Preis
179,0.71,premium,E,VS2,62.7,58,2776
180,0.71,ideal,E,VS2,62.2,57,2776
181,0.54,ideal,E,VVS2,61.6,56,2776
182,0.54,ideal,E,VVS2,61.5,57,2776
183,0.72,ideal,G,SI1,61.8,56,2776
184,0.72,ideal,G,SI1,60.7,56,2776
185,0.72,gut,G,VS2,59.7,60.5,2776
186,0.71,ideal,G,SI1,60.5,56,2776
187,0.7,sehr gut,D,VS1,62.7,58,2777
188,0.71,premium,F,VS2,62.1,58,2777
189,0.71,sehr gut,F,VS2,62.8,57,2777
190,0.71,gut,F,VS2,63.8,58,2777
191,0.71,gut,F,VS2,57.8,60,2777
192,0.7,ideal,E,VS2,62.1,55,2777
193,0.7,premium,E,VS2,61.1,60,2777
194,0.7,premium,E,SI1,60,59,2777
195,0.7,premium,E,SI1,61.2,57,2777
196,0.7,premium,E,SI1,62.7,59,2777
197,0.7,premium,E,SI1,61,57,2777
198,0.7,premium,E,SI1,61,58,2777
199,0.7,ideal,E,SI1,61.4,57,2777
200,0.72,premium,F,SI1,61.8,61,2777
201,0.7,sehr gut,E,SI1,59.9,63,2777
202,0.7,premium,E,SI1,61.3,58,2777
203,0.7,premium,E,SI1,60.5,58,2777
204,0.7,gut,E,VS2,64.1,59,2777
205,0.98,okay,H,SI2,67.9,60,2777
206,0.78,premium,F,SI1,62.4,58,2777
207,0.7,sehr gut,E,SI1,63.2,60,2777
208,0.52,ideal,F,VVS1,61.3,55,2778
209,0.73,sehr gut,H,VS2,60.8,56,2779
210,0.74,ideal,E,SI1,61.7,56,2779
211,0.7,sehr gut,F,VS2,63.6,57,2780
212,0.77,premium,G,VS2,61.2,58,2780
213,0.71,ideal,F,VS2,62.1,54,2780
214,0.74,ideal,G,VS1,61.5,55,2780
215,0.7,ideal,G,VS1,61.4,59,2780
216,1.01,premium,F,I1,61.8,60,2781
217,0.77,ideal,H,SI1,62.2,56,2781
218,0.78,ideal,H,SI1,61.2,56,2781
219,0.72,sehr gut,H,VS1,60.6,63,2782
220,0.53,sehr gut,D,VVS2,57.5,64,2782
221,0.76,ideal,G,VS2,61.3,56,2782
222,0.7,gut,E,VS1,57.2,62,2782
223,0.7,premium,E,VS1,62.9,60,2782
224,0.75,sehr gut,D,SI2,63.1,58,2782
225,0.72,ideal,D,SI1,60.8,57,2782
226,0.72,premium,D,SI1,62.7,59,2782
227,0.7,premium,D,SI1,62.8,60,2782
228,0.84,okay,G,SI1,55.1,67,2782
229,0.75,premium,F,SI1,61.4,59,2782
230,0.52,ideal,F,IF,62.2,55,2783
231,0.72,sehr gut,F,VS2,63,54,2784
232,0.79,sehr gut,H,VS1,63.7,56,2784
233,0.72,sehr gut,F,VS2,63.6,58,2787
234,0.51,ideal,F,VVS1,62,57,2787
235,0.64,ideal,D,VS1,61.5,56,2787
236,0.7,sehr gut,H,VVS1,60.5,60,2788
237,0.83,sehr gut,I,VS1,61.1,60,2788
238,0.76,ideal,I,VVS2,61.8,56,2788
239,0.71,gut,D,VS2,63.3,56,2788
240,0.77,gut,G,VS1,59.4,64,2788
241,0.71,ideal,F,SI1,62.5,55,2788
242,1.01,okay,E,I1,64.5,58,2788
243,1.01,premium,H,SI2,62.7,59,2788
244,0.77,gut,F,SI1,64.2,52,2789
245,0.76,gut,E,SI1,63.7,54,2789
246,0.76,premium,E,SI1,60.4,58,2789
247,0.76,premium,E,SI1,61.8,58,2789
248,1.05,sehr gut,J,SI2,63.2,56,2789
249,0.81,ideal,G,SI2,61.6,56,2789
250,0.7,ideal,E,SI1,61.6,56,2789
251,0.55,ideal,G,IF,60.9,57,2789
252,0.81,gut,G,SI2,61,61,2789
253,0.63,premium,E,VVS2,62.1,57,2789
254,0.63,premium,E,VVS1,60.9,60,2789
255,0.77,premium,H,VS1,61.3,60,2789
256,1.05,okay,J,SI2,65.8,59,2789
257,0.64,ideal,G,IF,61.3,56,2790
258,0.76,premium,I,VVS1,58.8,59,2790
259,0.83,ideal,F,SI2,62.3,55,2790
260,0.71,premium,F,VS1,60.1,62,2790
261,0.71,premium,F,VS1,61.8,59,2790
262,0.87,sehr gut,I,SI1,63.6,55.8,2791
263,0.73,ideal,E,SI1,62.2,56,2791
264,0.71,premium,E,SI1,59.2,59,2792
265,0.71,premium,E,SI1,61.8,59,2792
266,0.71,ideal,E,SI1,61.3,55,2792
267,0.7,premium,F,VS1,62.1,60,2792
268,0.7,premium,F,VS1,60.7,60,2792
269,0.76,premium,H,VVS2,59.6,57,2792
270,0.7,ideal,F,VS1,62.2,56,2792
271,0.79,sehr gut,G,SI1,60.6,57,2793
272,0.7,sehr gut,E,VS2,62.9,57,2793
273,0.7,gut,E,VS2,64.1,55,2793
274,0.76,ideal,I,VS2,61.3,56,2793
275,0.73,ideal,H,VS2,62.7,55,2793
276,0.79,sehr gut,E,SI1,63.2,56,2794
277,0.71,sehr gut,E,VS2,60.7,56,2795
278,0.81,premium,I,VVS2,61.9,60,2795
279,0.81,ideal,F,SI2,62.6,55,2795
280,0.72,gut,F,VS1,60.7,60,2795
281,0.72,premium,D,SI2,62,60,2795
282,0.72,premium,I,IF,63,57,2795
283,0.81,premium,H,VS2,58,59,2795
284,0.72,premium,G,VS2,62.9,57,2795
285,1,premium,I,SI2,58.2,60,2795
286,0.73,gut,E,SI1,63.2,58,2796
287,0.81,sehr gut,H,SI2,61.3,59,2797
288,0.81,sehr gut,E,SI1,60.3,60,2797
289,0.71,premium,D,SI1,62.7,60,2797
290,0.71,premium,D,SI1,61.3,58,2797
291,0.71,premium,D,SI1,61.6,60,2797
292,0.57,ideal,F,VVS2,61.9,55,2797
293,0.51,ideal,D,VVS1,61.7,56,2797
294,0.72,ideal,G,VS2,61.9,58,2797
295,0.74,ideal,H,VS1,61.8,58,2797
296,0.74,ideal,H,VS1,61.6,56,2797
297,0.7,okay,G,VVS1,58.8,66,2797
298,0.8,premium,F,SI2,61,57,2797
299,1.01,okay,E,SI2,67.4,60,2797
300,0.8,sehr gut,H,VS2,63.4,60,2797
301,0.77,ideal,I,VS1,61.5,59,2798
302,0.83,sehr gut,E,SI2,58,62,2799
303,0.82,ideal,F,SI2,62.4,54,2799
304,0.78,ideal,D,SI1,61.9,57,2799
305,0.6,sehr gut,G,IF,61.6,56,2800
306,0.9,gut,I,SI2,62.2,59,2800
307,0.7,premium,E,VS1,62.2,58,2800
308,0.9,sehr gut,I,SI2,61.3,56,2800
309,0.83,ideal,G,SI1,62.3,57,2800
310,0.83,ideal,G,SI1,61.8,57,2800
311,0.83,sehr gut,H,SI1,62.5,59,2800
312,0.74,premium,G,VS1,62.9,60,2800
313,0.79,ideal,I,VS1,61.8,59,2800
314,0.61,ideal,G,IF,62.3,56,2800
315,0.76,okay,G,VS1,59,70,2800
316,0.96,ideal,F,I1,60.7,55,2801
317,0.73,ideal,F,VS2,62.5,55,2801
318,0.73,premium,F,VS2,62.7,58,2801
319,0.75,ideal,H,SI1,60.4,57,2801
320,0.71,premium,F,VS2,62.1,58,2801
321,0.71,gut,F,VS2,57.8,60,2801
322,0.71,gut,F,VS2,63.8,58,2801
323,0.71,premium,F,VS2,62.8,57,2801
324,1.04,premium,G,I1,62.2,58,2801
325,1,premium,J,SI2,62.3,58,2801
326,0.87,sehr gut,G,SI2,59.9,58,2802
327,0.53,ideal,F,IF,61.9,54,2802
328,0.72,premium,E,VS2,63,55,2802
329,0.72,premium,F,VS1,62.4,58,2802
330,0.7,sehr gut,F,VS2,62.9,58,2803
331,0.74,sehr gut,E,SI1,63.5,56,2803
332,0.71,ideal,G,VS2,61.3,56,2803
333,0.73,ideal,E,SI1,60.6,54,2803
334,0.7,gut,G,VS1,65.1,58,2803
335,0.71,premium,F,VS2,62.6,58,2803
336,0.71,premium,F,VS2,58,62,2803
337,0.71,premium,G,VS1,62.4,61,2803
338,0.77,premium,G,VS2,61.3,57,2803
339,0.71,premium,G,VS2,59.9,60,2803
340,0.78,premium,G,VS2,60.8,58,2803
341,0.71,sehr gut,G,VS1,63.5,55,2803
342,0.91,ideal,D,SI2,62.2,57,2803
343,0.71,sehr gut,E,VS2,63.8,58,2804
344,0.71,sehr gut,E,VS2,64,57,2804
345,0.8,sehr gut,E,SI2,62.5,56,2804
346,0.7,sehr gut,D,SI1,62.3,58,2804
347,0.72,ideal,F,VS1,61.7,57,2804
348,0.72,sehr gut,F,VS1,62.2,58,2804
349,0.82,ideal,H,VS2,61.5,56,2804
350,0.7,ideal,D,SI1,61,59,2804
351,0.72,ideal,D,SI1,62.2,56,2804
352,0.72,ideal,D,SI1,61.5,54,2804
353,0.9,okay,I,SI1,67.3,59,2804
354,0.74,premium,F,VS2,61.7,58,2805
355,0.74,premium,F,VS2,61.9,56,2805
356,0.73,ideal,E,SI2,61.8,58,2805
357,0.57,okay,E,VVS1,58.7,66,2805
358,0.73,premium,F,VS2,62.5,57,2805
359,0.72,ideal,G,VS2,62.8,56,2805
360,0.74,okay,F,VS2,61.1,68,2805
361,0.82,gut,G,VS2,64,57,2805
362,0.81,sehr gut,G,SI1,62.5,60,2806
363,0.75,sehr gut,H,VVS1,60.6,58,2806
364,0.7,ideal,F,SI1,61.6,55,2806
365,0.71,sehr gut,F,VS1,62.2,58,2807
366,0.71,sehr gut,F,VS1,60,57,2807
367,0.93,premium,J,SI2,61.9,57,2807
368,0.8,sehr gut,H,VS2,62.8,57,2808
369,0.7,sehr gut,F,VS1,62,57,2808
370,1,okay,G,I1,66.4,59,2808
371,0.75,sehr gut,G,VS2,63.4,56,2808
372,0.58,ideal,E,VVS2,60.9,56,2808
373,0.73,sehr gut,D,SI1,63.1,57,2808
374,0.81,sehr gut,F,SI1,63.1,59,2809
375,0.81,premium,D,SI2,59.2,57,2809
376,0.71,premium,F,SI1,60.7,54,2809
377,1.2,okay,F,I1,64.6,56,2809
378,0.7,sehr gut,F,VS1,61.8,56,2810
379,0.7,sehr gut,F,VS1,59.9,60,2810
380,0.74,ideal,D,SI2,61.7,55,2810
381,0.7,gut,F,VS1,62.8,61,2810
382,0.8,gut,G,SI1,62.7,57,2810
383,0.75,sehr gut,F,SI1,63.4,58,2811
384,0.83,sehr gut,D,SI1,63.5,54,2811
385,1,okay,J,VS2,65.7,59,2811
386,0.99,okay,I,SI2,68.1,56,2811
387,0.7,sehr gut,G,VS1,63,60,2812
388,0.7,sehr gut,F,VS2,59.5,58,2812
389,0.7,gut,E,SI1,63.5,59,2812
390,0.7,sehr gut,F,VS2,61.7,58,2812
391,0.32,premium,I,SI1,62.7,58,554
392,0.32,premium,I,SI1,62.8,58,554
393,0.32,ideal,I,SI1,62.4,57,554
394,0.32,premium,I,SI1,61,59,554
395,0.32,sehr gut,I,SI1,63.1,56,554
396,0.32,ideal,I,SI1,60.7,57,554
397,0.3,premium,H,SI1,60.9,59,554
398,0.3,premium,H,SI1,60.1,55,554
399,0.3,premium,H,SI1,62.9,58,554
400,0.3,sehr gut,H,SI1,63.3,56,554
401,0.3,gut,H,SI1,63.8,55,554
402,0.3,ideal,H,SI1,62.9,57,554
403,0.3,sehr gut,H,SI1,63.4,60,554
404,0.32,gut,I,SI1,63.9,55,554
405,0.33,ideal,H,SI2,61.4,56,554
406,0.29,sehr gut,E,VS1,61.9,55,555
407,0.29,sehr gut,E,VS1,62.4,55,555
408,0.31,sehr gut,F,SI1,61.8,58,555
409,0.34,ideal,H,VS2,61.5,56,555
410,0.34,ideal,H,VS2,60.4,57,555
411,0.34,ideal,I,VS1,61.8,55,555
412,0.34,ideal,I,VS1,62,56,555
413,0.3,ideal,G,VS1,62.3,56,555
414,0.29,ideal,F,VS1,61.6,56,555
415,0.35,ideal,G,SI1,60.6,56,555
416,0.43,sehr gut,E,I1,58.4,62,555
417,0.32,sehr gut,F,VS2,61.4,58,556
418,0.36,ideal,I,VS2,61.9,56,556
419,0.3,ideal,G,VS2,62,56,556
420,0.26,ideal,E,VS1,61.5,57,556
421,0.7,sehr gut,F,VS2,62.3,58,2812
422,0.7,sehr gut,F,VS2,60.9,61,2812
423,0.71,ideal,D,SI1,62.4,57,2812
424,0.99,okay,J,SI1,55,61,2812
425,0.73,premium,E,VS2,58.6,60,2812
426,0.51,ideal,F,VVS1,62,57,2812
427,0.91,premium,G,SI2,59.8,58,2813
428,0.84,sehr gut,E,SI1,63.4,55,2813
429,0.91,gut,I,VS2,64.3,58,2813
430,0.76,premium,E,SI1,62.2,59,2814
431,0.76,ideal,E,SI1,61.7,57,2814
432,0.75,premium,E,SI1,61.1,59,2814
433,0.55,sehr gut,D,VVS1,61.5,56,2815
434,0.76,sehr gut,F,SI2,58.5,62,2815
435,0.74,premium,G,VS1,61.7,58,2815
436,0.7,ideal,H,SI1,60.4,56,2815
437,0.7,ideal,H,SI1,61.4,56,2815
438,0.7,ideal,H,SI1,61.5,55,2815
439,0.7,ideal,H,SI1,61.4,56,2815
440,0.9,okay,J,VS2,65,56,2815
441,0.95,okay,F,SI2,56,60,2815
442,0.89,premium,H,SI2,60.2,59,2815
443,0.72,premium,E,VS2,58.3,58,2815
444,0.96,okay,E,SI2,53.1,63,2815
445,1.02,premium,G,I1,60.3,58,2815
446,0.78,sehr gut,I,VVS2,61.4,56,2816
447,0.61,ideal,G,VVS2,60.1,57,2816
448,0.71,gut,D,VS1,63.4,55,2816
449,0.78,premium,F,SI1,61.5,59,2816
450,0.87,ideal,H,SI2,62.7,56,2816
451,0.83,ideal,H,SI1,62.5,55,2816
452,0.71,premium,E,SI1,61.3,56,2817
453,0.71,ideal,I,VVS2,60.2,56,2817
454,0.71,ideal,E,VS2,62.7,57,2817
455,0.71,premium,E,VS2,62.3,58,2817
456,0.63,ideal,F,VVS2,61.5,56,2817
457,0.71,premium,E,SI1,59.2,59,2817
458,0.71,premium,E,SI1,61.8,59,2817
459,0.71,ideal,E,SI1,61.3,55,2817
460,0.71,premium,E,SI1,61.4,58,2817
461,0.9,ideal,J,VS2,62.8,55,2817
462,0.71,gut,E,SI1,62.8,64,2817
463,0.7,premium,E,VS2,62.4,61,2818
464,0.7,premium,E,VS2,59.3,60,2818
465,0.7,premium,E,VS2,63,60,2818
466,1,premium,H,I1,61.3,60,2818
467,0.86,premium,F,SI2,59.3,62,2818
468,0.8,ideal,H,SI1,61,57,2818
469,0.7,ideal,E,VS1,62.9,57,2818
470,0.7,premium,E,VS1,59.6,57,2818
471,0.7,premium,F,VS2,61.8,60,2818
472,0.7,premium,E,VS1,62.7,57,2818
473,1,okay,H,SI2,65.3,62,2818
474,0.72,sehr gut,G,VS1,63.8,58,2819
475,0.72,ideal,H,VS1,62.3,56,2819
476,0.7,gut,F,VS1,59.7,63,2819
477,0.86,gut,F,SI2,64.3,60,2819
478,0.71,ideal,G,VS1,62.9,58,2820
479,0.75,ideal,E,SI1,62,57,2821
480,0.73,premium,E,VS2,61.6,59,2821
481,0.53,ideal,E,VVS1,61.9,55,2821
482,0.73,premium,E,SI1,61.3,58,2821
483,0.73,gut,E,SI1,63.6,57,2821
484,0.73,premium,E,SI1,59.6,61,2821
485,0.73,premium,E,SI1,62.2,59,2821
486,0.73,premium,D,SI1,61.7,55,2821
487,0.73,sehr gut,E,SI1,63.2,58,2821
488,0.7,premium,E,VS1,60.8,60,2822
489,0.72,premium,E,VS2,60.3,59,2822
490,0.72,premium,E,VS2,60.9,60,2822
491,0.72,premium,E,VS2,62.4,59,2822
492,0.7,premium,E,VS2,60.2,60,2822
493,0.6,ideal,F,VVS2,62,55,2822
494,0.74,ideal,I,VVS1,60.8,57,2822
495,0.73,ideal,F,SI1,62.1,55,2822
496,0.71,premium,D,SI1,62.7,60,2822
497,0.71,premium,D,SI1,61.3,58,2822
498,0.7,premium,D,SI1,60.2,60,2822
499,0.7,ideal,D,SI1,60.7,56,2822
500,0.9,gut,J,VS2,64,61,2822
501,0.71,ideal,D,SI1,60.2,56,2822
502,0.7,premium,E,VS2,61.5,59,2822
503,0.7,premium,E,VS2,62.6,56,2822
504,0.7,ideal,D,SI1,59.7,58,2822
505,0.7,gut,E,SI1,61.4,64,2822
506,0.7,ideal,D,SI1,62.5,57,2822
507,0.7,ideal,D,SI1,61.8,56,2822
508,0.7,premium,E,VS2,60.7,62,2822
509,0.7,premium,F,VS2,60.6,58,2822
510,0.7,ideal,D,SI1,61.4,54,2822
511,0.79,sehr gut,D,SI2,62.8,59,2823
512,0.9,gut,I,SI1,63.8,57,2823
513,0.71,premium,E,VS2,62.3,58,2823
514,0.61,ideal,E,VVS2,61.3,54,2823
515,0.9,okay,H,SI2,65.8,54,2823
516,0.71,ideal,E,SI1,60.5,56,2823
517,0.71,premium,D,VS2,61.2,59,2824
518,0.77,ideal,I,VVS2,62.1,57,2824
519,0.74,gut,E,VS1,63.1,58,2824
520,0.82,ideal,F,SI2,62.4,54,2824
521,0.82,premium,E,SI2,60.8,60,2824
522,0.71,premium,G,VS1,62.2,59,2825
523,0.83,premium,H,SI1,60,59,2825
524,0.73,sehr gut,G,VS1,62,57,2825
525,0.83,premium,H,SI1,62.5,59,2825
526,1.17,premium,J,I1,60.2,61,2825
527,0.91,okay,H,SI2,61.3,67,2825
528,0.73,premium,E,VS1,62.6,60,2826
529,0.7,gut,E,VS1,57.2,59,2826
530,0.9,premium,I,SI2,62.2,59,2826
531,0.7,premium,E,VS1,62.2,58,2826
532,0.7,sehr gut,D,VS2,63.3,56,2826
533,0.7,premium,E,VS1,59.4,61,2826
534,0.9,sehr gut,I,SI2,63.5,56,2826
535,0.78,premium,F,SI1,60.8,60,2826
536,0.96,ideal,F,I1,60.7,55,2826
537,0.7,sehr gut,D,SI1,62.3,59,2827
538,0.72,gut,D,VS2,64,54,2827
539,0.79,premium,H,VVS2,62.6,58,2827
540,0.7,ideal,H,VVS1,61.6,57,2827
541,0.7,ideal,H,VVS1,62.3,55,2827
542,0.7,ideal,D,SI2,60.6,57,2828
543,1.01,premium,H,SI2,61.6,61,2828
544,0.72,premium,F,VS1,62.2,58,2829
545,0.8,gut,E,SI2,63.7,54,2829
546,0.59,ideal,E,VVS1,62,56,2829
547,0.72,ideal,F,VS1,61.7,57,2829
548,0.75,premium,E,SI2,61.9,57,2829
549,0.8,premium,E,SI2,60.2,57,2829
550,0.71,sehr gut,E,VS2,62.7,59,2830
551,0.77,sehr gut,H,SI1,61.7,56,2830
552,0.97,ideal,F,I1,60.7,56,2830
553,0.53,ideal,F,VVS1,60.9,57,2830
554,0.53,ideal,F,VVS1,61.8,57,2830
555,0.8,ideal,I,VS2,62.1,54.4,2830
556,0.9,premium,G,SI1,60.6,62,2830
557,0.76,sehr gut,E,SI2,60.8,60,2831
558,0.72,ideal,E,SI1,62.3,57,2831
559,0.75,ideal,E,SI1,61.4,57,2831
560,0.72,premium,E,SI1,62.1,58,2831
561,0.79,ideal,G,SI1,61.8,56,2831
562,0.72,sehr gut,F,VS2,62.5,58,2832
